commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
-utils - INFO - Removing: 799304191
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2055098585 - 2022-05-25 19:30:14.008027
-utils - INFO - Removing: 2055098585
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 121876938 - 2022-05-25 19:30:14.924073
-utils - INFO - Removing: 121876938
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 867055321 - 2022-05-25 19:30:16.283845
-utils - INFO - Removing: 867055321
-utils - INFO - Removing: 881567288
-utils - INFO - Removing: 769426504
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1310061555 - 2022-05-25 19:30:17.223591
-utils - INFO - Removing: 1310061555
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1145359176 - 2022-05-25 19:30:18.595333
-utils - INFO - Removing: 1145359176
-utils - INFO - Removing: 2123568595
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2109142388 - 2022-05-25 19:30:21.259975
-utils - INFO - Removing: 2109142388
-utils - INFO - Removing: 556469931
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 649434306 - 2022-05-25 19:30:23.365383
-utils - INFO - Removing: 649434306
-utils - INFO - Removing: 334596431
-utils - INFO - Removing: 1306913040
-utils - INFO - Removing: 2012725217
-utils - INFO - Removing: 1659685150
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 377989503 - 2022-05-25 19:30:27.647277
-utils - INFO - Removing: 377989503
-utils - INFO - Removing: 1086043658
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1506793015 - 2022-05-25 19:30:31.295815
-utils - INFO - Removing: 1506793015
-utils - INFO - Removing: 1908394421
-utils - INFO - Removing: 398950440
-utils - INFO - Removing: 2129142900
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 757906339 - 2022-05-25 19:30:33.532393
-utils - INFO - Removing: 757906339
-utils - INFO - Removing: 1216559213
-utils - INFO - Removing: 2140135041
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2126502572 - 2022-05-25 19:30:37.834323
-utils - INFO - Removing: 2126502572
-utils - INFO - Removing: 1953034279
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1908497562 - 2022-05-25 19:30:38.716686
-utils - INFO - Removing: 1908497562
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1430746625 - 2022-05-25 19:30:39.672292
-utils - INFO - Removing: 1430746625
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2143985449 - 2022-05-25 19:30:40.760678
-utils - INFO - Removing: 2143985449
-utils - INFO - Removing: 697081431
-utils - INFO - Removing: 1784612953
-utils - INFO - Removing: 873992744
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 719438104 - 2022-05-25 19:30:45.793909
-utils - INFO - Removing: 719438104
-utils - INFO - Removing: 1005594640
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 282583630 - 2022-05-25 19:30:46.823084
-utils - INFO - Removing: 282583630
-utils - INFO - Removing: 738867743
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2131190666 - 2022-05-25 19:30:49.748159
-utils - INFO - Removing: 2131190666
-utils - INFO - Removing: 1276203341
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 696351228 - 2022-05-25 19:30:52.380680
-utils - INFO - Removing: 696351228
-utils - INFO - Removing: 827299942
-utils - INFO - Removing: 63445529
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1883652161 - 2022-05-25 19:30:54.850522
-utils - INFO - Removing: 1883652161
-utils - INFO - Removing: 2115610208
-utils - INFO - Removing: 29503691
-utils - INFO - Removing: 500947574
-utils - INFO - Removing: 1944030722
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1069744512 - 2022-05-25 19:31:00.523754
-utils - INFO - Removing: 1069744512
-utils - INFO - Removing: 950255171
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 202738934 - 2022-05-25 19:31:01.026168
-utils - INFO - Removing: 202738934
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 267561261 - 2022-05-25 19:31:02.020538
-utils - INFO - Removing: 267561261
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1615114759 - 2022-05-25 19:31:03.091205
-utils - INFO - Removing: 1615114759
-utils - INFO - Removing: 1544136214
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2145431989 - 2022-05-25 19:31:06.462369
-utils - INFO - Removing: 2145431989
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1770776685 - 2022-05-25 19:31:06.463133
-utils - INFO - Removing: 1770776685
-utils - INFO - Removing: 1224730345
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 269423705 - 2022-05-25 19:31:07.182698
-utils - INFO - Removing: 269423705
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1314783113 - 2022-05-25 19:31:08.166751
-utils - INFO - Removing: 1314783113
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2128855261 - 2022-05-25 19:31:10.143063
-utils - INFO - Removing: 2128855261
-utils - INFO - Removing: 1284329670
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1238418523 - 2022-05-25 19:31:13.084109
-utils - INFO - Removing: 1238418523
-utils - INFO - Removing: 224710733
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 779117346 - 2022-05-25 19:31:14.398616
-utils - INFO - Removing: 779117346
-utils - INFO - Removing: 2058616
-utils - INFO - Removing: 604202480
-utils - INFO - Removing: 1153694021
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1095491263 - 2022-05-25 19:31:18.297531
-utils - INFO - Removing: 1095491263
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2104479730 - 2022-05-25 19:31:19.749122
-utils - INFO - Removing: 2104479730
-utils - INFO - Removing: 1323114146
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 142490997 - 2022-05-25 19:31:22.323884
-utils - INFO - Removing: 142490997
-utils - INFO - Removing: 694887817
-utils - INFO - Removing: 179847597
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2025799315 - 2022-05-25 19:31:25.664891
-utils - INFO - Removing: 2025799315
-utils - INFO - Removing: 268005350
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1124862293 - 2022-05-25 19:31:26.594528
-utils - INFO - Removing: 1124862293
-utils - INFO - Removing: 5097115863
-utils - INFO - Removing: 445686566
-utils - INFO - Removing: 1035156532
-utils - INFO - Removing: 5062859821
-utils - INFO - Removing: 443061286
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 592391617 - 2022-05-25 19:31:32.516495
-utils - INFO - Removing: 592391617
-utils - INFO - Removing: 189585663
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 924061663 - 2022-05-25 19:31:34.708846
-utils - INFO - Removing: 924061663
-utils - INFO - Removing: 2123570996
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2066516850 - 2022-05-25 19:31:35.652093
-utils - INFO - Removing: 2066516850
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1018280957 - 2022-05-25 19:31:36.694519
-utils - INFO - Removing: 1018280957
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2112358607 - 2022-05-25 19:31:37.757171
-utils - INFO - Removing: 2112358607
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 323966352 - 2022-05-25 19:31:38.592883
-utils - INFO - Removing: 323966352
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 621434009 - 2022-05-25 19:31:39.601160
-utils - INFO - Removing: 621434009
-utils - INFO - Removing: 630722423
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 834582285 - 2022-05-25 19:31:42.778575
-utils - INFO - Removing: 834582285
-utils - INFO - Removing: 957543608
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 408741209 - 2022-05-25 19:31:43.804245
-utils - INFO - Removing: 408741209
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 924592135 - 2022-05-25 19:31:44.738954
-utils - INFO - Removing: 924592135
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1889914753 - 2022-05-25 19:31:46.732918
-utils - INFO - Removing: 1889914753
-utils - INFO - Removing: 340310580
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1785329822 - 2022-05-25 19:31:48.943279
-utils - INFO - Removing: 1785329822
-utils - INFO - Removing: 407575728
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 190987356 - 2022-05-25 19:31:50.228526
-utils - INFO - Removing: 190987356
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1202998179 - 2022-05-25 19:31:50.921515
-utils - INFO - Removing: 1202998179
-utils - INFO - Removing: 362625280
-utils - INFO - Removing: 2114682518
-utils - INFO - Removing: 767610558
-utils - INFO - Removing: 377577537
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 551316026 - 2022-05-25 19:31:57.115230
-utils - INFO - Removing: 551316026
-utils - INFO - Removing: 1385338327
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1780966140 - 2022-05-25 19:31:57.889648
-utils - INFO - Removing: 1780966140
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 899529674 - 2022-05-25 19:31:59.058490
-utils - INFO - Removing: 899529674
-utils - INFO - Removing: 1028780533
-utils - INFO - Removing: 765587623
-utils - INFO - Removing: 1936687856
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1863268171 - 2022-05-25 19:32:04.016887
-utils - INFO - Removing: 1863268171
-utils - INFO - Removing: 2121819999
-utils - INFO - Removing: 954034949
-utils - INFO - Removing: 523906610
-utils - INFO - Removing: 365307573
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 554250630 - 2022-05-25 19:32:09.099426
-utils - INFO - Removing: 554250630
-utils - INFO - Removing: 2144090201
-utils - INFO - Removing: 133699592
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1700542692 - 2022-05-25 19:32:11.644983
-utils - INFO - Removing: 1700542692
-utils - INFO - Removing: 914604355
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 347330299 - 2022-05-25 19:32:12.431088
-utils - INFO - Removing: 347330299
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 222556755 - 2022-05-25 19:32:13.914499
-utils - INFO - Removing: 222556755
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1230421796 - 2022-05-25 19:32:15.376102
-utils - INFO - Removing: 1230421796
-utils - INFO - Removing: 623691937
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 466977274 - 2022-05-25 19:32:17.440815
-utils - INFO - Removing: 466977274
-utils - INFO - Removing: 1525639750
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1237313710 - 2022-05-25 19:32:18.233596
-utils - INFO - Removing: 1237313710
-utils - INFO - Removing: 573851046
-utils - INFO - Removing: 296821092
-utils - INFO - Removing: 1254765304
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 279763508 - 2022-05-25 19:32:23.318788
-utils - INFO - Removing: 279763508
-utils - INFO - Removing: 5006572278
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 94638325 - 2022-05-25 19:32:25.570523
-utils - INFO - Removing: 94638325
-utils - INFO - Removing: 2118597066
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 232282882 - 2022-05-25 19:32:26.454129
-utils - INFO - Removing: 232282882
-utils - INFO - Removing: 1483207948
-utils - INFO - Removing: 2045192328
-utils - INFO - Removing: 747267779
-utils - INFO - Removing: 282273095
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2104392071 - 2022-05-25 19:32:32.856365
-utils - INFO - Removing: 2104392071
-utils - INFO - Removing: 1691433332
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2144719944 - 2022-05-25 19:32:33.987309
-utils - INFO - Removing: 2144719944
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 184960439 - 2022-05-25 19:32:34.453267
-utils - INFO - Removing: 184960439
-utils - INFO - Removing: 2107613029
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 539069251 - 2022-05-25 19:32:36.580948
-utils - INFO - Removing: 539069251
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 692151419 - 2022-05-25 19:32:37.541791
-utils - INFO - Removing: 692151419
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1132842894 - 2022-05-25 19:32:38.630554
-utils - INFO - Removing: 1132842894
-utils - INFO - Removing: 2114791016
-utils - INFO - Removing: 1299468493
-utils - INFO - Removing: 2080397916
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2146007936 - 2022-05-25 19:32:43.699342
-utils - INFO - Removing: 2146007936
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 432184911 - 2022-05-25 19:32:44.629906
-utils - INFO - Removing: 432184911
-utils - INFO - Removing: 436294034
-utils - INFO - Removing: 179492157
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 233601088 - 2022-05-25 19:32:48.137407
-utils - INFO - Removing: 233601088
-utils - INFO - Removing: 2089995001
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1064283897 - 2022-05-25 19:32:49.710116
-utils - INFO - Removing: 1064283897
-utils - INFO - Removing: 1212263007
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1364524938 - 2022-05-25 19:32:50.842765
-utils - INFO - Removing: 1364524938
-utils - INFO - Removing: 571275450
-utils - INFO - Removing: 2144585557
-utils - INFO - Removing: 111941969
-utils - INFO - Removing: 694611773
-utils - INFO - Removing: 322249374
-utils - INFO - Removing: 611850050
-utils - INFO - Removing: 802314253
-utils - INFO - Removing: 507870188
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 714497549 - 2022-05-25 19:33:02.308730
-utils - INFO - Removing: 714497549
-utils - INFO - Removing: 30368201
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 842899160 - 2022-05-25 19:33:03.396236
-utils - INFO - Removing: 842899160
-utils - INFO - Removing: 2127261933
-utils - INFO - Removing: 2112819853
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2129470480 - 2022-05-25 19:33:05.883632
-utils - INFO - Removing: 2129470480
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1357309131 - 2022-05-25 19:33:07.327628
-utils - INFO - Removing: 1357309131
-utils - INFO - Removing: 1153299253
-utils - INFO - Removing: 617568216
-utils - INFO - Removing: 1240446866
-utils - INFO - Removing: 580130061
-utils - INFO - Removing: 482000749
-utils - INFO - Removing: 5093320195
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 492297965 - 2022-05-25 19:33:14.080629
-utils - INFO - Removing: 492297965
-utils - INFO - Removing: 573888762
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 199231711 - 2022-05-25 19:33:15.143259
-utils - INFO - Removing: 199231711
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 145347160 - 2022-05-25 19:33:16.720276
-utils - INFO - Removing: 145347160
-utils - INFO - Removing: 247786014
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1630728501 - 2022-05-25 19:33:19.193611
-utils - INFO - Removing: 1630728501
-utils - INFO - Removing: 208525704
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 706553514 - 2022-05-25 19:33:21.544957
-utils - INFO - Removing: 706553514
-utils - INFO - Removing: 1248322316
-utils - INFO - Removing: 357011102
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 395387919 - 2022-05-25 19:33:22.120459
-utils - INFO - Removing: 395387919
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 673586351 - 2022-05-25 19:33:24.254641
-utils - INFO - Removing: 673586351
-utils - INFO - Removing: 2144627614
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1067240777 - 2022-05-25 19:33:25.142818
-utils - INFO - Removing: 1067240777
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1415529430 - 2022-05-25 19:33:26.172388
-utils - INFO - Removing: 1415529430
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1286262491 - 2022-05-25 19:33:27.897615
-utils - INFO - Removing: 1286262491
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 279297158 - 2022-05-25 19:33:28.277549
-utils - INFO - Removing: 279297158
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1108558952 - 2022-05-25 19:33:31.320236
-utils - INFO - Removing: 1108558952
-utils - INFO - Removing: 238016822
-utils - INFO - Removing: 1864451770
-utils - INFO - Removing: 450792836
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 132762273 - 2022-05-25 19:33:34.730248
-utils - INFO - Removing: 132762273
-utils - INFO - Removing: 757577790
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 134001349 - 2022-05-25 19:33:35.276918
-utils - INFO - Removing: 134001349
-utils - INFO - Removing: 1069977120
-utils - INFO - Adding: 2114178392 at 2022-05-26 19:29:59.453025
-utils - INFO - Adding: 1609876882 at 2022-05-26 19:30:00.474535
-utils - INFO - Adding: 238808563 at 2022-05-26 19:30:01.494890
-utils - INFO - Adding: 583884562 at 2022-05-26 19:30:02.513755
-utils - INFO - Adding: 787588380 at 2022-05-26 19:30:03.532472
-utils - INFO - Adding: 97417730 at 2022-05-26 19:30:04.551545
-utils - INFO - Adding: 985961747 at 2022-05-26 19:30:05.569360
-utils - INFO - Adding: 2120045280 at 2022-05-26 19:30:06.588318
-utils - INFO - Adding: 911154958 at 2022-05-26 19:30:07.609447
-utils - INFO - Adding: 559248021 at 2022-05-26 19:30:08.630531
-utils - INFO - Adding: 802288530 at 2022-05-26 19:30:09.656262
-utils - INFO - Adding: 2125472936 at 2022-05-26 19:30:10.678677
-utils - INFO - Adding: 799304191 at 2022-05-26 19:30:11.697233
-utils - INFO - Adding: 2055098585 at 2022-05-26 19:30:12.721142
-utils - INFO - Adding: 881567288 at 2022-05-26 19:30:13.744557
-utils - INFO - Adding: 121876938 at 2022-05-26 19:30:14.764865
-utils - INFO - Adding: 769426504 at 2022-05-26 19:30:15.788765
-utils - INFO - Adding: 867055321 at 2022-05-26 19:30:16.812319
-utils - INFO - Adding: 1310061555 at 2022-05-26 19:30:17.827118
-utils - INFO - Adding: 1145359176 at 2022-05-26 19:30:18.841745
-utils - INFO - Adding: 2123568595 at 2022-05-26 19:30:19.855175
-utils - INFO - Adding: 556469931 at 2022-05-26 19:30:20.867474
-utils - INFO - Adding: 2109142388 at 2022-05-26 19:30:21.880908
-utils - INFO - Adding: 334596431 at 2022-05-26 19:30:22.892978
-utils - INFO - Adding: 649434306 at 2022-05-26 19:30:23.906825
-utils - INFO - Adding: 1306913040 at 2022-05-26 19:30:24.919906
-utils - INFO - Adding: 1659685150 at 2022-05-26 19:30:25.932306
-utils - INFO - Adding: 2012725217 at 2022-05-26 19:30:26.945201
